features,c_importance,category,granularity
Fsum_PUA,77.195,documentation,file
No_F,66.281,size,repository
Cmax_NII,49.963,coupling,class
Csum_NL,49.735,complexity,class
Cstd_CBO,47.677,coupling,class
Cmax_LCOM5,43.957,cohesion,class
Cmax_CBO,43.208,coupling,class
Mmax_NL,41.93600000000001,complexity,method
Cmax_NPA,40.97100000000001,size,class
Csum_CBO,39.054,coupling,class
Cstd_CBOI,38.001000000000005,coupling,class
Csum_CBOI,35.297,coupling,class
Csum_NOI,34.43300000000001,coupling,class
Fsum_LOC,33.07599999999999,size,file
Csum_NLG,30.566,size,class
Csum_NLA,29.552,size,class
Cmax_CBOI,28.885,coupling,class
No_C,28.474,size,repository
Msum_NLE,27.412,complexity,method
Mstd_TNOS,27.367,size,method
Fsum_McCC,25.786000000000005,complexity,file
Cstd_TNG,25.725,size,class
Fmed_LOC,25.625,size,file
Msum_NUMPAR,24.673,size,method
Csum_TNLA,24.520000000000003,size,class
Cmax_NLPA,24.514,size,class
Cstd_NLG,24.050000000000004,size,class
Cmax_NOI,23.163,coupling,class
Mmed_NII,22.746,coupling,method
Cmax_NLG,22.695,size,class
Cmin_NLM,22.495,size,class
Cmax_TCLOC,22.4,documentation,class
Cmax_NL,22.377,complexity,class
Csum_LCOM5,22.347,cohesion,class
Mstd_NII,22.308000000000003,coupling,method
Cstd_LCOM5,21.778,cohesion,class
Csum_TNLG,21.484,size,class
Cmed_NM,21.141,size,class
Mmax_NII,20.319000000000003,coupling,method
Csum_NLE,19.773,complexity,class
Csum_PUA,19.622,documentation,class
Cmax_NLM,19.407000000000004,size,class
Cmed_NLM,19.398,size,class
Cmax_TNLA,19.046000000000003,size,class
Cstd_NOI,18.781,coupling,class
Cmax_NLS,18.503,size,class
Cstd_TNLA,18.324,size,class
Cmax_DIT,17.950999999999997,inheritance,class
Csum_NLM,17.946,size,class
Cstd_TNLG,17.708000000000002,size,class
Csum_TNLPM,17.26,size,class
Csum_TNLPA,17.019,size,class
Cmin_NOS,16.999000000000002,size,class
Cmax_DLOC,16.921999999999997,documentation,class
Cstd_DIT,16.443,inheritance,class
Csum_NII,16.399,coupling,class
Cmax_PUA,16.395,documentation,class
Cstd_NG,16.358,size,class
Mstd_MI,16.246,complexity,method
Csum_NLPA,15.802,size,class
Csum_AD,15.517,documentation,class
Cstd_NLA,15.505,size,class
Cstd_TNLPA,15.405,size,class
Csum_NOP,14.964,inheritance,class
Csum_NLPM,14.636,size,class
Cmax_NLA,14.486,size,class
Cmax_NM,13.963,size,class
Cmax_TNA,13.916,size,class
Msum_NL,13.649,complexity,method
Csum_LOC,13.572,size,class
Mstd_NOI,13.22,coupling,method
Csum_TNS,13.185000000000002,size,class
Mmax_HPL,13.135000000000002,complexity,method
Cmax_NS,12.550999999999998,size,class
Cstd_NPA,12.47,size,class
Mmax_HDIF,12.454999999999998,complexity,method
Cmed_NLPA,12.421,size,class
Mstd_MIMS,12.343,complexity,method
Cmin_NM,12.298,size,class
Csum_NM,12.078,size,class
Cstd_NLPA,11.872,size,class
Fmax_PUA,11.774,documentation,file
Fmed_PUA,11.705,documentation,file
Csum_NS,11.64,size,class
Cmax_NG,11.629,size,class
Mstd_MISM,11.597,complexity,method
Cmed_NOI,11.553,coupling,class
Cstd_NM,11.537,size,class
Mmed_NOI,11.457,coupling,method
Csum_RFC,11.137,coupling,class
Cmax_TNPA,10.931,size,class
Cmax_NOP,10.922,inheritance,class
Cmed_TNPM,10.918,size,class
Csum_NLS,10.744000000000002,size,class
Mmin_HNDB,10.692,complexity,method
Cmax_TNLS,10.681,size,class
Cstd_NOA,10.674,inheritance,class
Mmax_NUMPAR,10.412,size,method
Cmed_DIT,10.247,inheritance,class
Cmed_NOA,10.206,inheritance,class
Cmed_NPM,10.153,size,class
Cmin_NLG,10.152,size,class
Cmed_TNM,10.123,size,class
Cmin_TNOS,10.093,size,class
Cmed_TLLOC,10.081,size,class
Fmin_LOC,9.993000000000002,size,file
No_M,9.65,size,repository
Msum_MIMS,9.638,complexity,method
Cstd_TNM,9.534,size,class
