No_F,0.019,0.012,0.37
Csum_AD,0.008,0.024,0.37
Csum_NLPM,0.006,0.016,0.37
No_C,0.006,0.01,0.37
Csum_PUA,0.005,0.024,0.37
Csum_LCOM5,0.005,0.017,0.37
Csum_CBO,0.004,0.008,0.37
Fsum_PUA,0.002,0.007,0.37
Csum_NLG,0.002,0.01,0.37
Csum_NOP,0.001,0.013,0.37
No_F,0.035,0.025,0.327
No_C,0.033,0.016,0.327
Csum_NLE,0.032,0.014,0.327
Fsum_PUA,0.032,0.022,0.327
Cstd_NOC,0.027,0.011,0.327
Csum_NLA,0.022,0.017,0.327
Mstd_NII,0.019,0.013,0.327
Csum_PUA,0.017,0.01,0.327
Cmax_CBO,0.017,0.021,0.327
Csum_LCOM5,0.016,0.016,0.327
Fsum_PUA,0.024,0.007,0.229
Csum_PUA,0.019,0.014,0.229
Cstd_NOS,0.017,0.006,0.229
Csum_LCOM5,0.017,0.009,0.229
Csum_CBOI,0.014,0.011,0.229
Cmax_CBO,0.014,0.013,0.229
Cmed_CBOI,0.013,0.011,0.229
No_F,0.012,0.013,0.229
Cstd_WMC,0.011,0.008,0.229
Fstd_PDA,0.011,0.013,0.229
Fmed_LOC,0.071,0.029,0.265
Fmed_LLOC,0.047,0.046,0.265
Fstd_PDA,0.042,0.028,0.265
Mmed_HTRP,0.025,0.026,0.265
Cstd_NPM,0.022,0.012,0.265
Fstd_LOC,0.02,0.01,0.265
Cstd_LCOM5,0.019,0.025,0.265
Cstd_DIT,0.018,0.02,0.265
Mmax_NL,0.018,0.014,0.265
Fstd_LLOC,0.018,0.019,0.265
Fmed_LOC,0.114,0.048,0.48
Fsum_PUA,0.091,0.036,0.48
Cmax_NL,0.09,0.057,0.48
Mmax_NL,0.089,0.052,0.48
Fmin_LOC,0.086,0.024,0.48
Mstd_NUMPAR,0.073,0.016,0.48
Cstd_DIT,0.07,0.044,0.48
Csum_PUA,0.068,0.02,0.48
No_F,0.064,0.026,0.48
Csum_NLG,0.06,0.031,0.48
Fmed_LLOC,0.043,0.033,0.382
No_C,0.029,0.022,0.382
Fmed_LOC,0.027,0.043,0.382
Csum_LCOM5,0.023,0.006,0.382
Csum_CBO,0.019,0.016,0.382
No_F,0.019,0.021,0.382
Csum_NG,0.018,0.017,0.382
Cmax_NOP,0.017,0.02,0.382
Csum_PUA,0.015,0.023,0.382
Cstd_NOC,0.014,0.023,0.382
Fsum_PUA,0.061,0.017,0.253
Fmed_LLOC,0.046,0.021,0.253
Mstd_NII,0.042,0.011,0.253
Csum_PUA,0.039,0.028,0.253
No_F,0.035,0.021,0.253
Csum_CBOI,0.028,0.016,0.253
Msum_NL,0.026,0.012,0.253
Msum_NLE,0.023,0.013,0.253
Cstd_LCOM5,0.019,0.023,0.253
Cmax_CBO,0.019,0.023,0.253
Cmed_CBOI,0.014,0.014,0.063
Fmed_LOC,0.01,0.034,0.063
No_C,0.003,0.025,0.063
Cmed_NLPM,0.0,0.0,0.063
Cmax_NLM,0.0,0.0,0.063
Csum_NLM,0.0,0.0,0.063
Cstd_NLM,0.0,0.0,0.063
Cmed_NLPA,0.0,0.0,0.063
Cmax_NLPA,0.0,0.0,0.063
Csum_NLPA,0.0,0.0,0.063
Fsum_PUA,0.062,0.019,0.299
Mstd_NUMPAR,0.024,0.019,0.299
Csum_PUA,0.023,0.013,0.299
Fmin_LOC,0.022,0.046,0.299
Csum_LCOM5,0.018,0.01,0.299
Msum_MISEI,0.015,0.012,0.299
Msum_MISM,0.015,0.012,0.299
No_F,0.015,0.007,0.299
No_C,0.015,0.01,0.299
Csum_NII,0.014,0.022,0.299
Fmed_LOC,0.086,0.02,0.409
Cstd_NOC,0.069,0.02,0.409
Cstd_TNPM,0.069,0.015,0.409
Mstd_CLOC,0.068,0.044,0.409
Cmax_NLS,0.068,0.02,0.409
No_F,0.063,0.029,0.409
Fmed_LLOC,0.062,0.027,0.409
Cstd_NPM,0.061,0.012,0.409
No_C,0.06,0.03,0.409
Cstd_TNM,0.057,0.015,0.409
Fsum_PUA,0.04,0.024,0.308
Fmed_LOC,0.036,0.014,0.308
Fmin_LOC,0.031,0.022,0.308
Fmed_LLOC,0.03,0.006,0.308
Cstd_LCOM5,0.026,0.022,0.308
Csum_PUA,0.024,0.017,0.308
Cmax_NOS,0.024,0.013,0.308
Csum_NLS,0.024,0.005,0.308
Cmax_RFC,0.022,0.01,0.308
Cstd_WMC,0.021,0.01,0.308
Cstd_NL,0.035,0.033,0.127
Fstd_LOC,0.021,0.025,0.127
Fstd_PDA,0.021,0.037,0.127
Cstd_TNM,0.009,0.04,0.127
Mstd_NOI,0.0,0.03,0.127
Csum_NLS,0.0,0.0,0.127
Csum_NLPA,0.0,0.0,0.127
Cstd_NLPA,0.0,0.0,0.127
Cmin_NLPM,0.0,0.0,0.127
Cmed_NLPM,0.0,0.0,0.127
Fmed_LOC,0.09,0.032,0.397
Mstd_NUMPAR,0.071,0.038,0.397
Fmin_LOC,0.059,0.045,0.397
Fsum_PUA,0.055,0.019,0.397
Cmax_RFC,0.054,0.025,0.397
Csum_PUA,0.046,0.015,0.397
Cmax_TNLM,0.045,0.013,0.397
Fstd_PDA,0.038,0.042,0.397
Mstd_NII,0.031,0.02,0.397
