No_F,0.046,0.02,0.328
Cmax_NOC,0.04,0.013,0.328
Fmed_LOC,0.038,0.009,0.328
Fsum_PUA,0.022,0.002,0.328
Cmax_NLPA,0.022,0.013,0.328
Mmax_NL,0.017,0.003,0.328
Msum_MI,0.014,0.001,0.328
Fmed_McCC,0.013,0.003,0.328
Csum_NG,0.013,0.004,0.328
Mmin_HVOL,0.01,0.009,0.328
Cmax_CBO,0.085,0.027,0.223
Fsum_PUA,0.071,0.016,0.223
Csum_LCOM5,0.062,0.007,0.223
No_F,0.051,0.01,0.223
Csum_LLOC,0.048,0.015,0.223
Cstd_CBO,0.046,0.007,0.223
Csum_NLG,0.045,0.001,0.223
Csum_NOI,0.043,0.001,0.223
Csum_TNG,0.043,0.019,0.223
Cstd_NL,0.043,0.024,0.223
Cmax_CBO,0.027,0.005,0.262
Fmin_LLOC,0.017,0.004,0.262
Fsum_PUA,0.015,0.014,0.262
Cmax_TNLS,0.013,0.004,0.262
Fstd_PDA,0.012,0.008,0.262
Cmax_NOP,0.011,0.004,0.262
Fmax_LLOC,0.01,0.002,0.262
Mstd_MISM,0.008,0.001,0.262
No_F,0.007,0.006,0.262
Cstd_NOC,0.006,0.006,0.262
Csum_AD,0.047,0.009,0.216
Cmax_NL,0.026,0.006,0.216
No_C,0.024,0.006,0.216
Fmed_LOC,0.022,0.013,0.216
Cstd_LCOM5,0.019,0.025,0.216
Mstd_NII,0.018,0.016,0.216
Mmin_HTRP,0.018,0.003,0.216
Cstd_NL,0.016,0.002,0.216
Mmin_HCPL,0.015,0.008,0.216
Mmin_HNDB,0.014,0.007,0.216
Cstd_LCOM5,0.023,0.015,0.353
Csum_AD,0.021,0.013,0.353
No_F,0.016,0.009,0.353
Cmax_NLPA,0.015,0.01,0.353
Mmin_McCC,0.014,0.008,0.353
Mmed_MIMS,0.013,0.004,0.353
Cstd_TNG,0.012,0.007,0.353
Fmed_LOC,0.012,0.013,0.353
Fmin_LLOC,0.011,0.014,0.353
Cmax_NOP,0.011,0.003,0.353
Cmax_CBO,0.101,0.015,0.316
